Tarih,Urun_Adi,Kategori,Stok_Miktari_Kg,Birim_Maliyet,Toplam_Deger,Gunluk_Tuketim,Kalan_Gun,Tedarikci,Fire_Orani,Siparis_Durumu
2024-08-15,Dana Et,Et ve Tavuk,83,202.00,16766.00,10,8,Et Tedarik A,2.2,Normal
2024-08-15,Domates,Sebze,148,19.00,2812.00,22,7,Sebze Tedarik B,4.0,Kritik
2024-08-15,Salatalık,Sebze,123,22.00,2706.00,18,7,Sebze Tedarik B,3.4,Kritik
2024-08-31,Süt,Süt Ürünleri,176,26.00,4576.00,24,7,Süt Tedarik C,1.0,Düşük
2024-08-31,Peynir,Süt Ürünleri,59,142.00,8378.00,7,8,Süt Tedarik C,1.4,Normal
2024-08-31,Un,Temel Gıda,222,15.50,3441.00,27,8,Bakkal Tedarik D,0.7,Normal
2024-08-31,Pirinç,Temel Gıda,202,35.00,7070.00,19,11,Bakkal Tedarik D,0.4,Normal
2024-09-15,Tavuk Göğüs,Et ve Tavuk,122,49.00,5978.00,17,7,Et Tedarik A,2.4,Düşük
2024-09-15,Dana Et,Et ve Tavuk,88,205.00,18040.00,11,8,Et Tedarik A,2.0,Normal
2024-09-15,Domates,Sebze,155,19.50,3022.50,24,6,Sebze Tedarik B,3.9,Kritik
2024-09-15,Salatalık,Sebze,128,22.50,2880.00,19,7,Sebze Tedarik B,3.3,Kritik
2024-09-30,Süt,Süt Ürünleri,180,26.50,4770.00,25,7,Süt Tedarik C,1.0,Düşük
2024-09-30,Peynir,Süt Ürünleri,60,145.00,8700.00,7,9,Süt Tedarik C,1.4,Normal
2024-09-30,Un,Temel Gıda,225,16.00,3600.00,27,8,Bakkal Tedarik D,0.6,Normal
2024-09-30,Pirinç,Temel Gıda,205,36.00,7380.00,20,10,Bakkal Tedarik D,0.4,Normal
2024-10-15,Tavuk Göğüs,Et ve Tavuk,125,50.00,6250.00,18,7,Et Tedarik A,2.3,Düşük
2024-10-15,Dana Et,Et ve Tavuk,90,208.00,18720.00,11,8,Et Tedarik A,2.0,Normal
2024-10-15,Domates,Sebze,158,20.00,3160.00,24,7,Sebze Tedarik B,3.8,Kritik
2024-10-15,Salatalık,Sebze,130,23.00,2990.00,20,7,Sebze Tedarik B,3.2,Kritik
2024-10-31,Süt,Süt Ürünleri,182,27.00,4914.00,26,7,Süt Tedarik C,0.9,Düşük
2024-10-31,Peynir,Süt Ürünleri,62,147.00,9114.00,7,9,Süt Tedarik C,1.3,Normal
2024-10-31,Un,Temel Gıda,228,16.50,3762.00,28,8,Bakkal Tedarik D,0.6,Normal
2024-10-31,Pirinç,Temel Gıda,208,37.00,7696.00,20,10,Bakkal Tedarik D,0.4,Normal
2024-11-15,Tavuk Göğüs,Et ve Tavuk,123,50.50,6211.50,17,7,Et Tedarik A,2.3,Düşük
2024-11-15,Dana Et,Et ve Tavuk,88,210.00,18480.00,11,8,Et Tedarik A,2.0,Normal
2024-11-15,Domates,Sebze,156,20.50,3198.00,24,7,Sebze Tedarik B,3.7,Kritik
2024-11-15,Salatalık,Sebze,129,23.50,3031.50,19,7,Sebze Tedarik B,3.2,Kritik
2024-11-30,Süt,Süt Ürünleri,184,27.50,5060.00,26,7,Süt Tedarik C,0.9,Düşük
2024-11-30,Peynir,Süt Ürünleri,63,150.00,9450.00,7,9,Süt Tedarik C,1.2,Normal
2024-11-30,Un,Temel Gıda,230,17.00,3910.00,28,8,Bakkal Tedarik D,0.6,Normal
2024-11-30,Pirinç,Temel Gıda,210,38.00,7980.00,20,11,Bakkal Tedarik D,0.3,Normal
2024-12-15,Tavuk Göğüs,Et ve Tavuk,130,51.00,6630.00,19,7,Et Tedarik A,2.2,Düşük
2024-12-15,Dana Et,Et ve Tavuk,93,212.00,19716.00,12,8,Et Tedarik A,1.9,Normal
2024-12-15,Domates,Sebze,162,21.00,3402.00,25,6,Sebze Tedarik B,3.6,Kritik
2024-12-15,Salatalık,Sebze,135,24.00,3240.00,21,6,Sebze Tedarik B,3.1,Kritik
2024-12-31,Süt,Süt Ürünleri,188,28.00,5264.00,27,7,Süt Tedarik C,0.8,Düşük
2024-12-31,Peynir,Süt Ürünleri,65,152.00,9880.00,8,8,Süt Tedarik C,1.2,Normal
2024-12-31,Un,Temel Gıda,235,17.50,4112.50,29,8,Bakkal Tedarik D,0.5,Normal
2024-12-31,Pirinç,Temel Gıda,215,39.00,8385.00,21,10,Bakkal Tedarik D,0.3,Normal








