Tarih,Oda_Tipi,Toplam_Oda,Dolu_Oda,Doluluk_Orani,ADR,RevPAR,Toplam_Gelir,Rezervasyon_Kaynagi,Ortalama_Konaklama,Iptal_Sayisi
2024-05-31,Deluxe,40,38,95.0,1070.00,1016.50,40660,OTA,3.2,0
2024-05-31,Suite,20,19,95.0,1430.00,1358.50,27170,Kurumsal,3.5,0
2024-06-15,Standart,60,55,91.7,880.00,806.67,48400,Direkt,3.0,1
2024-06-15,Deluxe,40,39,97.5,1080.00,1053.00,42120,OTA,3.3,0
2024-06-15,Suite,20,19,95.0,1450.00,1377.50,27550,Kurumsal,3.6,0
2024-06-30,Standart,60,56,93.3,900.00,840.00,50400,Direkt,3.1,0
2024-06-30,Deluxe,40,40,100.0,1100.00,1100.00,44000,OTA,3.4,0
2024-06-30,Suite,20,19,95.0,1480.00,1406.00,28120,Kurumsal,3.7,0
2024-07-15,Standart,60,58,96.7,920.00,889.33,53360,Direkt,3.3,0
2024-07-15,Deluxe,40,40,100.0,1120.00,1120.00,44800,OTA,3.6,0
2024-07-15,Suite,20,19,95.0,1520.00,1444.00,28880,Kurumsal,3.8,0
2024-07-31,Standart,60,60,100.0,950.00,950.00,57000,Direkt,3.5,0
2024-07-31,Deluxe,40,40,100.0,1150.00,1150.00,46000,OTA,3.7,0
2024-07-31,Suite,20,19,95.0,1560.00,1482.00,29640,Kurumsal,3.9,0
2024-08-15,Standart,60,57,95.0,930.00,883.50,53010,Direkt,3.2,0
2024-08-15,Deluxe,40,40,100.0,1130.00,1130.00,45200,OTA,3.5,0
2024-08-15,Suite,20,19,95.0,1540.00,1463.00,29260,Kurumsal,3.8,0
2024-08-31,Standart,60,58,96.7,940.00,908.67,54520,Direkt,3.3,0
2024-08-31,Deluxe,40,40,100.0,1140.00,1140.00,45600,OTA,3.6,0
2024-08-31,Suite,20,19,95.0,1550.00,1472.50,29450,Kurumsal,3.9,0
2024-09-15,Standart,60,56,93.3,910.00,849.33,50960,Direkt,3.1,1
2024-09-15,Deluxe,40,40,100.0,1110.00,1110.00,44400,OTA,3.4,0
2024-09-15,Suite,20,19,95.0,1510.00,1434.50,28690,Kurumsal,3.7,0
2024-09-30,Standart,60,57,95.0,920.00,874.00,52440,Direkt,3.2,0
2024-09-30,Deluxe,40,40,100.0,1120.00,1120.00,44800,OTA,3.5,0
2024-09-30,Suite,20,19,95.0,1530.00,1453.50,29070,Kurumsal,3.8,0
2024-10-15,Standart,60,55,91.7,900.00,825.00,49500,Direkt,3.0,1
2024-10-15,Deluxe,40,39,97.5,1100.00,1072.50,42900,OTA,3.3,0
2024-10-15,Suite,20,19,95.0,1500.00,1425.00,28500,Kurumsal,3.6,0
2024-10-31,Standart,60,56,93.3,910.00,849.33,50960,Direkt,3.1,1
2024-10-31,Deluxe,40,40,100.0,1110.00,1110.00,44400,OTA,3.4,0
2024-10-31,Suite,20,19,95.0,1520.00,1444.00,28880,Kurumsal,3.7,0
2024-11-15,Standart,60,54,90.0,880.00,792.00,47520,Direkt,2.9,1
2024-11-15,Deluxe,40,38,95.0,1080.00,1026.00,41040,OTA,3.2,0
2024-11-15,Suite,20,19,95.0,1470.00,1396.50,27930,Kurumsal,3.5,0
2024-11-30,Standart,60,55,91.7,890.00,815.83,48950,Direkt,3.0,1
2024-11-30,Deluxe,40,39,97.5,1090.00,1062.75,42510,OTA,3.3,0
2024-11-30,Suite,20,19,95.0,1490.00,1415.50,28310,Kurumsal,3.6,0
2024-12-15,Standart,60,57,95.0,930.00,883.50,53010,Direkt,3.2,0
2024-12-15,Deluxe,40,40,100.0,1130.00,1130.00,45200,OTA,3.5,0
2024-12-15,Suite,20,19,95.0,1540.00,1463.00,29260,Kurumsal,3.8,0
2024-12-31,Standart,60,60,100.0,980.00,980.00,58800,Direkt,3.5,0
2024-12-31,Deluxe,40,40,100.0,1180.00,1180.00,47200,OTA,3.7,0
2024-12-31,Suite,20,19,95.0,1620.00,1539.00,30780,Kurumsal,3.9,0
