Tarih,Urun_Adi,Kategori,Stok_Miktari,Birim_Maliyet,Toplam_Deger,Guvenlik_Stoku,Yeniden_Siparis_Noktasi,Stok_Devir_Hizi,Stok_Gun,Tedarikci,Teslimat_Suresi_Gun,Zamaninda_Teslimat_Orani,ABC_Sinifi
2024-10-20,Malzeme C3,Sarf Malzemesi,6200,27.50,170500,800,1200,18.5,20,Tedarikçi C,3,99.9,B
2024-10-20,Komponent D4,Yarı Mamul,1500,165.00,247500,200,350,13.0,28,Tedarikçi D,10,98.2,A
2024-10-20,Ambalaj E5,Ambalaj,9400,9.90,93060,1200,1800,27.0,14,Tedarikçi E,2,100.0,C
2024-11-25,Ham Madde A1,Ham Madde,3180,143.00,454740,400,600,10.3,35,Tedarikçi A,7,99.1,A
2024-11-25,Parca B2,Yarı Mamul,2380,100.00,238000,300,450,14.7,25,Tedarikçi B,5,98.7,A
2024-11-25,Malzeme C3,Sarf Malzemesi,6150,28.00,172200,800,1200,18.2,20,Tedarikçi C,3,99.8,B
2024-11-25,Komponent D4,Yarı Mamul,1490,166.00,247340,200,350,12.9,28,Tedarikçi D,10,98.1,A
2024-11-25,Ambalaj E5,Ambalaj,9350,10.00,93500,1200,1800,26.5,14,Tedarikçi E,2,100.0,C
2024-12-30,Ham Madde A1,Ham Madde,3250,145.00,471250,400,600,10.8,34,Tedarikçi A,7,99.3,A
2024-12-30,Parca B2,Yarı Mamul,2450,102.00,249900,300,450,15.5,24,Tedarikçi B,5,99.0,A
2024-12-30,Malzeme C3,Sarf Malzemesi,6300,28.50,179550,800,1200,19.0,19,Tedarikçi C,3,100.0,B
2024-12-30,Komponent D4,Yarı Mamul,1525,168.00,256200,200,350,13.5,27,Tedarikçi D,10,98.5,A
2024-12-30,Ambalaj E5,Ambalaj,9500,10.10,95950,1200,1800,28.0,13,Tedarikçi E,2,100.0,C






